Leter;Number;;;
0,893939394;0,96969697;;;
0,954545455;0,96969697;;;
0,909090909;0,954545455;;;
0,848484848;0,984848485;;;
0,863636364;0,96969697;;;
0,878787879;1;;;
0,924242424;1;;;
0,863636364;0,984848485;;;
0,863636364;0,939393939;;;
0,863636364;1;;;
0,954545455;0,954545455;;;
0,939393939;0,96969697;;;
0,818181818;0,96969697;;;
0,909090909;0,939393939;;;
0,833333333;0,984848485;;;
0,939393939;0,893939394;;;
0,924242424;0,954545455;;;
0,924242424;1;;;
0,893939394;0,924242424;;;
0,924242424;0,984848485;;;
0,909090909;0,924242424;;;
0,818181818;0,984848485;;;
0,954545455;0,96969697;;;
0,954545455;1;;;
0,863636364;0,96969697;;;
0,909090909;0,939393939;;;
0,878787879;0,96969697;;;
0,909090909;0,96969697;;;
0,848484848;0,954545455;;;
0,893939394;0,954545455;;;
0,924242424;1;;;
0,909090909;0,939393939;;;
0,893939394;0,939393939;;;
